school_key,school_name,school_level,sido,sgg,base_year,target_year,horizon,base_student_count,actual_student_count,r_stage,segment_strategy,model_family,segment,predicted_student_count,abs_error,predicted_delta,predicted_decline_rate,error
대구|수성구|초등학교|대구동천초등학교|본교,대구동천초등학교,초등학교,대구,수성구,2018,2023,5,1127.0,1722.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1137.782619030606,584.2173809693941,10.782619030605929,0.009567541287139245,-584.2173809693941
경기|안산시|중학교|원곡중학교|본교,원곡중학교,중학교,경기,안산시,2019,2024,5,672.0,1085.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,541.3840643784133,543.6159356215867,-130.6159356215867,-0.19436895181783734,-543.6159356215867
경기|안산시|중학교|원곡중학교|본교,원곡중학교,중학교,경기,안산시,2018,2023,5,605.0,1024.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,484.62092452217416,539.3790754778258,-120.37907547782584,-0.19897367847574518,-539.3790754778258
서울|강남구|중학교|중동중학교|본교,중동중학교,중학교,서울,강남구,2018,2023,5,585.0,976.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,440.311773473049,535.688226526951,-144.68822652695098,-0.24733030175547177,-535.688226526951
경기|안산시|초등학교|관산초등학교|본교,관산초등학교,초등학교,경기,안산시,2018,2023,5,697.0,1145.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,614.2344081511873,530.7655918488127,-82.76559184881273,-0.11874546893660363,-530.7655918488127
충남|아산시|중학교|탕정중학교|본교,탕정중학교,중학교,충남,아산시,2019,2024,5,844.0,1446.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,916.6949994973588,529.3050005026412,72.69499949735882,0.0861315159921313,-529.3050005026412
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2019,2024,5,687.0,1022.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,511.7288545432934,510.2711454567066,-175.27114545670662,-0.25512539367788445,-510.2711454567066
서울|강남구|중학교|개원중학교|본교,개원중학교,중학교,서울,강남구,2018,2023,5,559.0,896.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,393.1213078347356,502.8786921652644,-165.8786921652644,-0.2967418464494891,-502.8786921652644
충남|아산시|중학교|탕정중학교|본교,탕정중학교,중학교,충남,아산시,2018,2023,5,770.0,1249.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,746.8220795342128,502.1779204657872,-23.177920465787224,-0.030101195410113277,-502.1779204657872
서울|강남구|중학교|중동중학교|본교,중동중학교,중학교,서울,강남구,2019,2024,5,593.0,951.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,450.539449698818,500.460550301182,-142.46055030118202,-0.24023701568496125,-500.460550301182
경기|안산시|초등학교|관산초등학교|본교,관산초등학교,초등학교,경기,안산시,2018,2022,4,697.0,1103.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,605.5798823300713,497.4201176699287,-91.42011766992869,-0.13116229220936684,-497.4201176699287
서울|양천구|초등학교|서울신은초등학교|본교,서울신은초등학교,초등학교,서울,양천구,2019,2024,5,1111.0,449.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,945.5865123885628,496.5865123885628,-165.41348761143718,-0.14888702755304875,496.5865123885628
대구|달서구|초등학교|대구장동초등학교|본교,대구장동초등학교,초등학교,대구,달서구,2020,2025,5,886.0,1288.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,793.725533638887,494.274466361113,-92.27446636111301,-0.1041472532292472,-494.274466361113
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2020,2025,5,684.0,1031.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,538.5254272742751,492.4745727257249,-145.4745727257249,-0.21268212386801885,-492.4745727257249
서울|영등포구|초등학교|서울대영초등학교|본교,서울대영초등학교,초등학교,서울,영등포구,2018,2023,5,611.0,1017.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,527.1809491878654,489.8190508121346,-83.8190508121346,-0.13718338921789625,-489.8190508121346
강원|춘천시|초등학교|부안초등학교|본교,부안초등학교,초등학교,강원,춘천시,2018,2023,5,484.0,940.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,452.7370464565489,487.2629535434511,-31.26295354345109,-0.06459287922200638,-487.2629535434511
대구|수성구|초등학교|대구동천초등학교|본교,대구동천초등학교,초등학교,대구,수성구,2019,2023,4,1216.0,1722.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1242.919505024349,479.08049497565094,26.919505024349064,0.022137750842392324,-479.08049497565094
대구|달서구|초등학교|대구장동초등학교|본교,대구장동초등학교,초등학교,대구,달서구,2021,2025,4,897.0,1288.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,810.8110250319378,477.1889749680622,-86.18897496806221,-0.09608581378825219,-477.1889749680622
서울|강남구|중학교|개원중학교|본교,개원중학교,중학교,서울,강남구,2019,2024,5,517.0,886.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,412.2611892151335,473.7388107848665,-104.73881078486647,-0.2025895759862021,-473.7388107848665
대전|대덕구|초등학교|대전새여울초등학교|본교,대전새여울초등학교,초등학교,대전,대덕구,2017,2022,5,487.0,1058.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,587.9820781601111,470.0179218398889,100.98207816011109,0.20735539663267163,-470.0179218398889
경기|용인시|초등학교|청곡초등학교|본교,청곡초등학교,초등학교,경기,용인시,2019,2024,5,610.0,1008.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,538.2522452055567,469.74775479444327,-71.74775479444327,-0.11761927015482503,-469.74775479444327
경북|포항시|중학교|포항제철중학교|본교,포항제철중학교,중학교,경북,포항시,2019,2024,5,1372.0,1701.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1233.413609371927,467.5863906280731,-138.5863906280731,-0.10101048879597165,-467.5863906280731
서울|은평구|초등학교|서울역촌초등학교|본교,서울역촌초등학교,초등학교,서울,은평구,2020,2025,5,1678.0,1035.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1499.844373148292,464.8443731482921,-178.1556268517079,-0.1061714105194922,464.8443731482921
충남|아산시|고등학교|설화고등학교|본교,설화고등학교,고등학교,충남,아산시,2019,2024,5,1122.0,1391.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,926.5086752272028,464.49132477279716,-195.49132477279716,-0.1742346923108709,-464.49132477279716
경기|안산시|중학교|원곡중학교|본교,원곡중학교,중학교,경기,안산시,2018,2022,4,605.0,994.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,537.5729805062155,456.42701949378454,-67.42701949378454,-0.11144961899799098,-456.42701949378454
경남|창원시|초등학교|의창초등학교|본교,의창초등학교,초등학교,경남,창원시,2020,2023,3,1324.0,1726.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1270.1479616470897,455.8520383529103,-53.85203835291031,-0.04067374497953951,-455.8520383529103
대구|수성구|초등학교|대구동천초등학교|본교,대구동천초등학교,초등학교,대구,수성구,2019,2024,5,1216.0,1711.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1256.5225126131309,454.47748738686914,40.52251261313086,0.03332443471474577,-454.47748738686914
서울|강남구|초등학교|서울양전초등학교|본교,서울양전초등학교,초등학교,서울,강남구,2020,2025,5,543.0,268.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,721.6482304332296,453.6482304332296,178.64823043322963,0.3290022659912148,453.6482304332296
경기|안산시|초등학교|관산초등학교|본교,관산초등학교,초등학교,경기,안산시,2017,2022,5,737.0,1103.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,652.2696535316517,450.73034646834833,-84.73034646834833,-0.11496654880372907,-450.73034646834833
대구|수성구|초등학교|대구동천초등학교|본교,대구동천초등학교,초등학교,대구,수성구,2018,2022,4,1127.0,1585.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1136.115115806322,448.8848841936781,9.11511580632191,0.008087946589460434,-448.8848841936781
부산|수영구|초등학교|남천초등학교|본교,남천초등학교,초등학교,부산,수영구,2020,2025,5,553.0,937.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,492.9949646132127,444.0050353867873,-60.00503538678731,-0.10850820142276187,-444.0050353867873
서울|서초구|중학교|신반포중학교|본교,신반포중학교,중학교,서울,서초구,2020,2025,5,627.0,974.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,531.7304716859766,442.26952831402343,-95.26952831402343,-0.15194502123448714,-442.26952831402343
경기|수원시|중학교|잠원중학교|본교,잠원중학교,중학교,경기,수원시,2018,2023,5,690.0,1058.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,616.8747733252725,441.1252266747275,-73.12522667472751,-0.10597858938366306,-441.1252266747275
서울|강남구|중학교|중동중학교|본교,중동중학교,중학교,서울,강남구,2019,2023,4,593.0,976.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,538.7517789409997,437.24822105900034,-54.24822105900034,-0.09148097986340699,-437.24822105900034
강원|춘천시|초등학교|부안초등학교|본교,부안초등학교,초등학교,강원,춘천시,2017,2022,5,477.0,871.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,436.7828490858717,434.2171509141283,-40.2171509141283,-0.08431268535456667,-434.2171509141283
서울|성북구|초등학교|서울길음초등학교|본교,서울길음초등학교,초등학교,서울,성북구,2020,2025,5,1368.0,830.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1263.971653884592,433.9716538845919,-104.02834611540811,-0.07604411265746207,433.9716538845919
경기|화성시|중학교|남양중학교|본교,남양중학교,중학교,경기,화성시,2019,2022,3,810.0,360.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,792.9624399231633,432.9624399231633,-17.037560076836712,-0.021034024786218162,432.9624399231633
충남|아산시|고등학교|설화고등학교|본교,설화고등학교,고등학교,충남,아산시,2020,2025,5,1088.0,1388.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,957.5615741750572,430.4384258249428,-130.43842582494278,-0.11988825903027829,-430.4384258249428
경기|용인시|초등학교|청곡초등학교|본교,청곡초등학교,초등학교,경기,용인시,2018,2023,5,609.0,924.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,493.8645144785614,430.1354855214386,-115.13548552143862,-0.1890566264719846,-430.1354855214386
서울|은평구|초등학교|서울역촌초등학교|본교,서울역촌초등학교,초등학교,서울,은평구,2019,2024,5,1795.0,1177.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1604.6440744172558,427.64407441725575,-190.35592558274425,-0.10604786940542855,427.64407441725575
경남|창원시|초등학교|의창초등학교|본교,의창초등학교,초등학교,경남,창원시,2020,2024,4,1324.0,1747.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1320.5120744993335,426.4879255006665,-3.487925500666506,-0.0026343848192345214,-426.4879255006665
강원|원주시|초등학교|샘마루초등학교|본교,샘마루초등학교,초등학교,강원,원주시,2021,2025,4,908.0,1400.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,973.5776979150442,426.42230208495585,65.57769791504415,0.07222213426766977,-426.42230208495585
충남|천안시|고등학교|천안두정고등학교|본교,천안두정고등학교,고등학교,충남,천안시,2019,2024,5,1273.0,1400.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,974.7640557664406,425.2359442335594,-298.2359442335594,-0.23427803946076936,-425.2359442335594
서울|강남구|중학교|개원중학교|본교,개원중학교,중학교,서울,강남구,2019,2023,4,517.0,896.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,471.318668478808,424.681331521192,-45.68133152119202,-0.08835847489592268,-424.681331521192
대전|서구|중학교|대전관저중학교|본교,대전관저중학교,중학교,대전,서구,2019,2024,5,478.0,782.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,357.59678909207776,424.40321090792224,-120.40321090792224,-0.251889562568875,-424.40321090792224
경기|안산시|초등학교|관산초등학교|본교,관산초등학교,초등학교,경기,안산시,2019,2024,5,790.0,1179.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,755.6146902112635,423.38530978873655,-34.38530978873655,-0.0435257085933374,-423.38530978873655
경기|수원시|중학교|잠원중학교|본교,잠원중학교,중학교,경기,수원시,2017,2022,5,708.0,1014.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,593.0012215727407,420.99877842725925,-114.99877842725925,-0.1624276531458464,-420.99877842725925
충남|아산시|고등학교|설화고등학교|본교,설화고등학교,고등학교,충남,아산시,2021,2025,4,1063.0,1388.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,968.466910783618,419.533089216382,-94.533089216382,-0.08893046962971025,-419.533089216382
강원|춘천시|초등학교|부안초등학교|본교,부안초등학교,초등학교,강원,춘천시,2018,2022,4,484.0,871.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,452.1113160457282,418.8886839542718,-31.888683954271812,-0.06588571064932193,-418.8886839542718
전남|순천시|초등학교|순천용당초등학교|본교,순천용당초등학교,초등학교,전남,순천시,2019,2024,5,817.0,1091.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,672.708888028896,418.291111971104,-144.291111971104,-0.17661090816536595,-418.291111971104
경기|용인시|고등학교|수지고등학교|본교,수지고등학교,고등학교,경기,용인시,2019,2024,5,1274.0,1355.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,937.7590082983064,417.2409917016936,-336.2409917016936,-0.2639254251975617,-417.2409917016936
서울|강남구|초등학교|서울개일초등학교|본교,서울개일초등학교,초등학교,서울,강남구,2018,2023,5,709.0,1067.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,649.8880782726459,417.1119217273541,-59.111921727354115,-0.08337365546876462,-417.1119217273541
충남|아산시|고등학교|온양용화고등학교|본교,온양용화고등학교,고등학교,충남,아산시,2019,2023,4,947.0,1184.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,768.9757939326751,415.02420606732494,-178.02420606732494,-0.18798754600562295,-415.02420606732494
충남|아산시|고등학교|온양용화고등학교|본교,온양용화고등학교,고등학교,충남,아산시,2019,2024,5,947.0,1235.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,820.2573120461338,414.74268795386615,-126.74268795386615,-0.1338359957274194,-414.74268795386615
충남|아산시|고등학교|설화고등학교|본교,설화고등학교,고등학교,충남,아산시,2021,2024,3,1063.0,1391.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,976.3867225924608,414.61327740753916,-86.61327740753916,-0.08148003519053543,-414.61327740753916
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2020,2024,4,684.0,1022.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,608.1994526066729,413.80054739332707,-75.80054739332707,-0.1108195137329343,-413.80054739332707
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2018,2023,5,743.0,998.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,584.4395356423445,413.5604643576555,-158.56046435765552,-0.21340573937773286,-413.5604643576555
충남|아산시|고등학교|온양용화고등학교|본교,온양용화고등학교,고등학교,충남,아산시,2018,2023,5,998.0,1184.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,770.7017933893449,413.29820661065514,-227.29820661065514,-0.2277537140387326,-413.29820661065514
충남|천안시|고등학교|천안두정고등학교|본교,천안두정고등학교,고등학교,충남,천안시,2020,2025,5,1231.0,1424.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1012.1097148421492,411.8902851578508,-218.89028515785083,-0.17781501637518346,-411.8902851578508
서울|마포구|초등학교|서울하늘초등학교|본교,서울하늘초등학교,초등학교,서울,마포구,2018,2023,5,1153.0,494.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,905.0819552349358,411.0819552349358,-247.91804476506422,-0.21501998678669923,411.0819552349358
경기|용인시|고등학교|수지고등학교|본교,수지고등학교,고등학교,경기,용인시,2021,2025,4,1211.0,1371.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,961.2970593435056,409.70294065649443,-249.70294065649443,-0.20619565702435544,-409.70294065649443
충남|아산시|고등학교|온양용화고등학교|본교,온양용화고등학교,고등학교,충남,아산시,2020,2025,5,963.0,1251.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,841.7065509846441,409.2934490153559,-121.29344901535592,-0.12595373729528134,-409.2934490153559
대구|달서구|초등학교|대구장동초등학교|본교,대구장동초등학교,초등학교,대구,달서구,2020,2024,4,886.0,1223.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,814.1074986879764,408.89250131202357,-71.89250131202357,-0.08114277800454127,-408.89250131202357
경북|포항시|중학교|포항제철중학교|본교,포항제철중학교,중학교,경북,포항시,2020,2025,5,1450.0,1766.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1358.2386883523725,407.7613116476275,-91.76131164762751,-0.06328366320526035,-407.7613116476275
경기|안산시|중학교|원곡중학교|본교,원곡중학교,중학교,경기,안산시,2019,2023,4,672.0,1024.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,616.3093653300092,407.6906346699908,-55.6906346699908,-0.08287296825891488,-407.6906346699908
서울|영등포구|고등학교|장훈고등학교|본교,장훈고등학교,고등학교,서울,영등포구,2018,2023,5,989.0,516.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,922.1042268593088,406.1042268593088,-66.89577314069118,-0.06763981106237733,406.1042268593088
서울|강서구|초등학교|서울내발산초등학교|본교,서울내발산초등학교,초등학교,서울,강서구,2020,2025,5,1542.0,1071.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1476.3344686119733,405.3344686119733,-65.6655313880267,-0.04258465070559448,405.3344686119733
서울|서초구|중학교|신반포중학교|본교,신반포중학교,중학교,서울,서초구,2020,2024,4,627.0,938.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,533.1635280637236,404.83647193627644,-93.83647193627644,-0.14965944487444408,-404.83647193627644
서울|마포구|초등학교|서울하늘초등학교|본교,서울하늘초등학교,초등학교,서울,마포구,2017,2022,5,1218.0,611.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1015.61393122895,404.61393122895004,-202.38606877104996,-0.16616261803862886,404.61393122895004
경기|용인시|고등학교|수지고등학교|본교,수지고등학교,고등학교,경기,용인시,2020,2025,5,1243.0,1371.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,966.6246587728068,404.3753412271932,-276.3753412271932,-0.22234540726242413,-404.3753412271932
충남|아산시|중학교|탕정중학교|본교,탕정중학교,중학교,충남,아산시,2017,2022,5,760.0,1147.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,743.5826909191618,403.4173090808382,-16.41730908083821,-0.021601722474787116,-403.4173090808382
충북|청주시|초등학교|비봉초등학교|본교,비봉초등학교,초등학교,충북,청주시,2018,2023,5,1190.0,705.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1107.582881812786,402.5828818127859,-82.4171181872141,-0.06925808251026395,402.5828818127859
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2019,2023,4,687.0,998.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,597.233089468357,400.766910531643,-89.76691053164302,-0.13066508083208592,-400.766910531643
충남|아산시|중학교|탕정중학교|본교,탕정중학교,중학교,충남,아산시,2020,2024,4,958.0,1446.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1045.9732991499884,400.0267008500116,87.9732991499884,0.09183016612733653,-400.0267008500116
서울|송파구|고등학교|일신여자상업고등학교|본교,일신여자상업고등학교,고등학교,서울,송파구,2019,2023,4,999.0,438.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,837.6153170915859,399.6153170915859,-161.3846829084141,-0.16154622913755165,399.6153170915859
경기|시흥시|중학교|은계중학교|본교,은계중학교,중학교,경기,시흥시,2018,2023,5,648.0,925.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,526.2308470903988,398.7691529096012,-121.76915290960119,-0.1879153594283969,-398.7691529096012
서울|양천구|초등학교|서울신은초등학교|본교,서울신은초등학교,초등학교,서울,양천구,2020,2025,5,1000.0,378.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,773.9564884135892,395.9564884135892,-226.04351158641077,-0.22604351158641078,395.9564884135892
서울|영등포구|초등학교|서울대영초등학교|본교,서울대영초등학교,초등학교,서울,영등포구,2017,2022,5,599.0,954.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,559.9495578309836,394.0504421690164,-39.05044216901638,-0.06519272482306573,-394.0504421690164
충북|청주시|고등학교|양청고등학교|본교,양청고등학교,고등학교,충북,청주시,2019,2024,5,687.0,879.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,485.4846007781626,393.5153992218374,-201.5153992218374,-0.2933266364218885,-393.5153992218374
울산|북구|초등학교|은월초등학교|본교,은월초등학교,초등학교,울산,북구,2019,2023,4,654.0,1216.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,822.8377091739746,393.16229082602536,168.83770917397464,0.2581616348225912,-393.16229082602536
경기|시흥시|중학교|은계중학교|본교,은계중학교,중학교,경기,시흥시,2018,2022,4,648.0,960.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,567.5735823622746,392.4264176377254,-80.42641763772542,-0.12411484203352688,-392.4264176377254
울산|북구|고등학교|호계고등학교|본교,호계고등학교,고등학교,울산,북구,2021,2025,4,715.0,1031.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,638.8867381686065,392.1132618313935,-76.11326183139352,-0.10645211444950142,-392.1132618313935
서울|양천구|초등학교|서울신은초등학교|본교,서울신은초등학교,초등학교,서울,양천구,2018,2023,5,1138.0,562.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,953.0845524433672,391.0845524433672,-184.91544755663278,-0.16249160593728715,391.0845524433672
인천|미추홀구|초등학교|인천용현초등학교|본교,인천용현초등학교,초등학교,인천,미추홀구,2021,2025,4,1179.0,1403.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1013.0121822747058,389.98781772529424,-165.98781772529424,-0.1407869531172979,-389.98781772529424
부산|수영구|초등학교|남천초등학교|본교,남천초등학교,초등학교,부산,수영구,2022,2025,3,573.0,937.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,548.5511960476445,388.44880395235555,-24.448803952355547,-0.04266806972487879,-388.44880395235555
서울|구로구|초등학교|서울하늘숲초등학교|본교,서울하늘숲초등학교,초등학교,서울,구로구,2020,2025,5,690.0,355.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,743.0171580632006,388.01715806320055,53.017158063200554,0.07683646096116023,388.01715806320055
부산|수영구|초등학교|남천초등학교|본교,남천초등학교,초등학교,부산,수영구,2020,2024,4,553.0,883.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,495.2075009202815,387.7924990797185,-57.79249907971848,-0.10450723160889418,-387.7924990797185
서울|은평구|초등학교|서울신도초등학교|본교,서울신도초등학교,초등학교,서울,은평구,2019,2024,5,1382.0,868.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1254.8460443411402,386.8460443411402,-127.15395565885979,-0.0920072038052531,386.8460443411402
경기|화성시|중학교|남양중학교|본교,남양중학교,중학교,경기,화성시,2017,2022,5,726.0,360.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,745.6672218852923,385.6672218852923,19.667221885292292,0.027089837307565142,385.6672218852923
대구|달서구|초등학교|대구장동초등학교|본교,대구장동초등학교,초등학교,대구,달서구,2022,2025,3,953.0,1288.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,902.5806199631398,385.41938003686016,-50.41938003686016,-0.05290596016459618,-385.41938003686016
경남|창원시|초등학교|의창초등학교|본교,의창초등학교,초등학교,경남,창원시,2020,2025,5,1324.0,1738.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,1353.352679522755,384.6473204772451,29.352679522754897,0.022169697524739348,-384.6473204772451
경기|수원시|중학교|곡선중학교|본교,곡선중학교,중학교,경기,수원시,2020,2025,5,502.0,259.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,641.6372320529524,382.6372320529524,139.6372320529524,0.2781618168385506,382.6372320529524
경북|영주시|초등학교|영주가흥초등학교|본교,영주가흥초등학교,초등학교,경북,영주시,2017,2022,5,677.0,1150.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,767.7953592591083,382.2046407408917,90.7953592591083,0.1341142677387124,-382.2046407408917
경기|시흥시|초등학교|검바위초등학교|본교,검바위초등학교,초등학교,경기,시흥시,2020,2025,5,381.0,695.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,313.02127616641326,381.97872383358674,-67.97872383358674,-0.17842184733224867,-381.97872383358674
경기|이천시|중학교|이천중학교|본교,이천중학교,중학교,경기,이천시,2019,2024,5,555.0,845.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,463.0592945646863,381.9407054353137,-91.9407054353137,-0.16565892871227694,-381.9407054353137
경기|광명시|초등학교|광명북초등학교|본교,광명북초등학교,초등학교,경기,광명시,2020,2025,5,1004.0,491.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,872.7737931279546,381.7737931279546,-131.2262068720454,-0.13070339329885,381.7737931279546
서울|서초구|중학교|신반포중학교|본교,신반포중학교,중학교,서울,서초구,2021,2025,4,618.0,974.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,592.239552357653,381.760447642347,-25.760447642347003,-0.04168357223680745,-381.760447642347
대전|대덕구|초등학교|대전새여울초등학교|본교,대전새여울초등학교,초등학교,대전,대덕구,2018,2023,5,620.0,1116.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,735.3326320178321,380.6673679821679,115.33263201783211,0.18602037422230985,-380.6673679821679
서울|은평구|초등학교|서울진관초등학교|본교,서울진관초등학교,초등학교,서울,은평구,2020,2025,5,1018.0,594.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,974.4220443485468,380.4220443485468,-43.57795565145318,-0.042807422054472674,380.4220443485468
경기|광명시|초등학교|광문초등학교|본교,광문초등학교,초등학교,경기,광명시,2019,2023,4,712.0,880.0,R5,optuna_tuned,HistGradientBoostingRegressor,all,499.6329491264168,380.3670508735832,-212.3670508735832,-0.29826832987862806,-380.3670508735832
