sido,year,school_count,valid_coordinate_school_count,total_student_count,mean_student_count,median_student_count,small_school_count,decline_pressure_school_count,isolated_small_school_count,education_gap_risk_school_count,mean_isolation_score,total_delta_from_2025,pct_change_from_2025
강원,2025,591,591,119268.0,201.80710659898477,76.0,275,,,,2.6893963693059297,0.0,0.0
강원,2026,591,591,115194.19802126201,194.91404064511337,71.81418745794976,276,,,,2.6893963693059297,-4073.801978737989,-0.034156705727755886
강원,2027,591,591,111187.72757339492,188.13490283146348,69.78764870612501,279,,,,2.6893963693059297,-8080.272426605079,-0.06774887167224301
강원,2028,591,591,107616.11807829434,182.09157035244388,65.44368635800527,283,,,,2.6893963693059297,-11651.881921705659,-0.09769495524118506
강원,2029,591,591,104465.52678916696,176.760620624648,60.81207093610716,294,,,,2.6893963693059297,-14802.473210833035,-0.12411102064957101
강원,2030,591,591,101474.57627156956,171.69979064563378,58.48180963619152,296,364.0,189.0,222.0,2.6893963693059297,-17793.42372843044,-0.14918858141689673
경기,2025,2037,2037,985081.0,483.5940108001964,463.0,188,,,,0.4745346759200508,0.0,0.0
경기,2026,2037,2037,952238.01502059,467.47079775188513,446.8914253690389,197,,,,0.4745346759200508,-32842.98497940996,-0.033340390261724626
경기,2027,2037,2037,919751.1572576347,451.52241397036556,427.1188535260232,210,,,,0.4745346759200508,-65329.84274236532,-0.06631925977900835
경기,2028,2037,2037,888616.1945117665,436.2376998094092,405.5073967195172,228,,,,0.4745346759200508,-96464.80548823345,-0.0979257599001843
경기,2029,2037,2037,860092.5125707382,422.2349104421886,386.1716027648444,240,,,,0.4745346759200508,-124988.48742926179,-0.12688143150589828
경기,2030,2037,2037,835220.7750738668,410.02492639856007,366.20706808062965,254,1444.0,74.0,135.0,0.4745346759200508,-149860.22492613317,-0.15212985016068037
경남,2025,871,871,260535.0,299.12169919632606,232.0,256,,,,1.5237105390961037,0.0,0.0
경남,2026,871,871,250846.73442784208,287.99854698948576,216.51772879993905,258,,,,1.5237105390961037,-9688.265572157921,-0.037186042459392867
경남,2027,871,871,241271.3935631049,277.0050442745177,206.32696635482975,267,,,,1.5237105390961037,-19263.60643689509,-0.07393865099466516
경남,2028,871,871,233220.6258526253,267.7619125747707,193.44175072278773,270,,,,1.5237105390961037,-27314.374147374707,-0.10483955763093138
경남,2029,871,871,226193.5492301624,259.6940863721727,181.6915852421459,275,,,,1.5237105390961037,-34341.4507698376,-0.13181127591240177
경남,2030,871,871,220252.98950112791,252.87369632735695,172.59152288457153,282,596.0,167.0,212.0,1.5237105390961037,-40282.010498872085,-0.15461266432100135
경북,2025,858,858,192161.0,223.96386946386946,113.5,353,,,,2.4933898770156175,0.0,0.0
경북,2026,858,858,185773.01754691903,216.5186684696026,105.17783022938579,357,,,,2.4933898770156175,-6387.982453080971,-0.033242866414522045
경북,2027,858,858,179107.0425947773,208.74946689367985,100.7143898129857,360,,,,2.4933898770156175,-13053.957405222696,-0.06793239733984886
경북,2028,858,858,172810.5267304356,201.41087031519302,95.55181998051417,373,,,,2.4933898770156175,-19350.47326956439,-0.10069927440825345
경북,2029,858,858,167787.3940042624,195.5564032683711,92.09665219527146,380,,,,2.4933898770156175,-24373.6059957376,-0.12683950435175503
경북,2030,858,858,163314.31068391207,190.34301944511895,90.52456483574342,389,538.0,262.0,288.0,2.4933898770156175,-28846.689316087926,-0.15011729391545592
광주,2025,278,278,130766.0,470.38129496402877,472.0,9,,,,0.09190504501501476,0.0,0.0
광주,2026,278,278,125755.25757397187,452.3570416329924,454.3944152887994,9,,,,0.09190504501501476,-5010.742426028126,-0.038318388770996484
광주,2027,278,278,120952.0783049462,435.07941836311585,441.8946290403665,10,,,,0.09190504501501476,-9813.921695053796,-0.07504949065547463
광주,2028,278,278,116746.22038170487,419.95043302771535,427.5927525640801,10,,,,0.09190504501501476,-14019.779618295128,-0.10721272821907168
광주,2029,278,278,112832.4587438776,405.87215375495543,414.09617134953453,11,,,,0.09190504501501476,-17933.541256122393,-0.13714223311963655
광주,2030,278,278,109732.54507003332,394.7213851440047,402.84643566030354,13,203.0,4.0,5.0,0.09190504501501476,-21033.454929966683,-0.16084804100428768
대구,2025,390,390,185303.0,475.13589743589745,429.0,9,,,,0.26498790233285935,0.0,0.0
대구,2026,390,390,179323.88195684124,459.80482553036217,414.2836281185878,12,,,,0.26498790233285935,-5979.118043158756,-0.03226670935256718
대구,2027,390,390,173186.84267215483,444.06882736449955,404.2207308179169,13,,,,0.26498790233285935,-12116.157327845169,-0.06538565121905834
대구,2028,390,390,167484.87594959952,429.448399870768,383.545907293328,14,,,,0.26498790233285935,-17818.12405040048,-0.09615669498281454
대구,2029,390,390,162539.94532761842,416.76909058363697,366.7027340787132,16,,,,0.26498790233285935,-22763.05467238158,-0.122842342932287
대구,2030,390,390,158720.28293569514,406.97508445050033,358.59317413481597,17,286.0,8.0,9.0,0.26498790233285935,-26582.71706430486,-0.1434554058180648
대전,2025,271,271,122929.0,453.6125461254613,438.0,13,,,,0.08276204611329582,0.0,0.0
대전,2026,271,271,118366.02022120464,436.7749823660688,409.7909459911333,14,,,,0.08276204611329582,-4562.979778795358,-0.03711882288797076
대전,2027,271,271,113766.786070946,419.8036386381771,391.0309839417289,14,,,,0.08276204611329582,-9162.213929054007,-0.07453256700252997
대전,2028,271,271,109835.5933504383,405.2973924370417,363.0853125970969,16,,,,0.08276204611329582,-13093.4066495617,-0.10651194306926519
대전,2029,271,271,106238.69013026869,392.0246868275597,354.27289263224327,17,,,,0.08276204611329582,-16690.30986973131,-0.13577194860229327
대전,2030,271,271,103032.52604182693,380.1938230325717,336.76090970006726,17,190.0,4.0,5.0,0.08276204611329582,-19896.47395817307,-0.161853378439368
부산,2025,542,542,232387.0,428.75830258302585,424.5,21,,,,0.07603804262927108,0.0,0.0
부산,2026,542,542,224882.70570491918,414.9127411529874,411.47633130024127,21,,,,0.07603804262927108,-7504.294295080821,-0.03229222932040442
부산,2027,542,542,217062.93732406315,400.48512421413864,396.7952160066162,24,,,,0.07603804262927108,-15324.062675936846,-0.06594199622154788
부산,2028,542,542,209286.7816271482,386.1379734818232,384.12470614792164,28,,,,0.07603804262927108,-23100.218372851814,-0.0994040904734422
부산,2029,542,542,202890.98174901877,374.33760470298665,369.4238054136925,37,,,,0.07603804262927108,-29496.01825098123,-0.12692628353126995
부산,2030,542,542,197840.91067533055,365.0201303972888,356.19420064540196,41,370.0,2.0,4.0,0.07603804262927108,-34546.08932466945,-0.14865758121009112
서울,2025,1179,1179,635318.0,538.8617472434266,485.0,1,,,,0.0104184261299689,0.0,0.0
서울,2026,1179,1179,614322.496907221,521.0538565794919,472.9025462667096,1,,,,0.0104184261299689,-20995.503092778963,-0.03304723475925279
서울,2027,1179,1179,593181.6790463519,503.1227133556844,457.3337623078157,3,,,,0.0104184261299689,-42136.32095364807,-0.06632319712907249
서울,2028,1179,1179,572833.1914378168,485.8636059693103,436.66728310155816,4,,,,0.0104184261299689,-62484.80856218317,-0.09835201987380048
서울,2029,1179,1179,554109.0455291665,469.98222691193087,422.62308819572127,4,,,,0.0104184261299689,-81208.95447083353,-0.1278241045757141
서울,2030,1179,1179,539001.0440484649,457.167976292167,410.7676962586066,5,866.0,0.0,0.0,0.0104184261299689,-96316.95595153514,-0.1516043240574565
세종,2025,47,47,17422.0,370.6808510638298,393.0,6,,,,0.7108004963494945,0.0,0.0
세종,2026,47,47,17358.10487600694,369.32138034057317,393.5203659745795,7,,,,0.7108004963494945,-63.895123993061134,-0.003667496498281548
세종,2027,47,47,16991.383648725736,361.5188010367178,366.212845243472,9,,,,0.7108004963494945,-430.61635127426416,-0.02471681501976031
세종,2028,47,47,16558.59644025406,352.310562558597,329.41861398907224,9,,,,0.7108004963494945,-863.4035597459406,-0.04955823440167263
세종,2029,47,47,16076.24419794423,342.04774889243043,305.36243333483753,11,,,,0.7108004963494945,-1345.75580205577,-0.07724462186062277
세종,2030,47,47,15570.588190953811,331.28911044582577,277.5119315455163,11,27.0,4.0,4.0,0.7108004963494945,-1851.4118090461889,-0.10626861491483118
울산,2025,203,203,99220.0,488.76847290640393,497.0,11,,,,0.372755455041231,0.0,0.0
울산,2026,203,203,95994.81690028694,472.88087142998495,470.8074984201172,11,,,,0.372755455041231,-3225.18309971306,-0.03250537290579581
울산,2027,203,203,92567.43692126885,455.99722621314703,453.7370026562611,12,,,,0.372755455041231,-6652.563078731153,-0.06704860994488161
울산,2028,203,203,89371.08832300987,440.25166661581216,421.8396512630737,12,,,,0.372755455041231,-9848.91167699013,-0.09926337106420208
울산,2029,203,203,86572.81434042413,426.46706571637503,406.96013425379454,12,,,,0.372755455041231,-12647.185659575873,-0.12746609211424986
울산,2030,203,203,84157.07334378822,414.56686376250354,391.9066331614675,12,136.0,5.0,9.0,0.372755455041231,-15062.926656211785,-0.1518134111692379
인천,2025,455,455,222631.0,489.2989010989011,459.0,37,,,,0.9944593533699693,0.0,0.0
인천,2026,455,455,215169.88988112652,472.9008568815968,446.638741670597,37,,,,0.9944593533699693,-7461.110118873476,-0.03351334773177803
인천,2027,455,455,207882.07410314245,456.8836793475658,425.3640821755354,38,,,,0.9944593533699693,-14748.925896857545,-0.06624830278288983
인천,2028,455,455,200714.88605586538,441.13161770519866,415.16478511259936,38,,,,0.9944593533699693,-21916.113944134617,-0.09844142973860162
인천,2029,455,455,194400.8952023438,427.2547147304259,396.5852110021431,38,,,,0.9944593533699693,-28230.10479765621,-0.1268022189077721
인천,2030,455,455,188847.34888722346,415.04911843345815,379.0240497408425,38,336.0,27.0,35.0,0.9944593533699693,-33783.65111277654,-0.15174729086594652
전남,2025,779,778,135703.0,174.201540436457,60.0,393,,,,2.8860117723002428,0.0,0.0
전남,2026,779,778,130501.0713509458,167.52383998837715,57.13499431458805,397,,,,2.8860117723002428,-5201.9286490542,-0.03833318827921416
전남,2027,779,778,125374.01356865975,160.9422510509111,55.28181110794766,405,,,,2.8860117723002428,-10328.98643134025,-0.07611465060713654
전남,2028,779,778,121038.79309261809,155.3771413255688,51.008971123691566,414,,,,2.8860117723002428,-14664.206907381915,-0.10806103702484038
전남,2029,779,778,117224.32399247409,150.4805186039462,48.41753252458911,420,,,,2.8860117723002428,-18478.676007525908,-0.13616998892821755
전남,2030,779,778,113910.88288559754,146.22706403799427,45.94423891530548,423,485.0,299.0,353.0,2.8860117723002428,-21792.117114402456,-0.16058684859142727
전북,2025,692,692,141095.0,203.89450867052022,87.5,311,,,,1.6524190430728718,0.0,0.0
전북,2026,692,692,135272.47235295386,195.48045137710096,84.28591494777297,313,,,,1.6524190430728718,-5822.5276470461395,-0.04126671850204571
전북,2027,692,692,129639.7662003661,187.3407026016851,80.29441617918027,317,,,,1.6524190430728718,-11455.233799633905,-0.0811880917086637
전북,2028,692,692,125180.41657226163,180.89655574026247,77.84676694096754,321,,,,1.6524190430728718,-15914.58342773837,-0.11279339046556128
전북,2029,692,692,121305.46911408435,175.296920685093,72.73101507514383,331,,,,1.6524190430728718,-19789.53088591565,-0.1402567836274542
전북,2030,692,692,117883.57139430515,170.35198178367796,66.82127795180355,332,464.0,153.0,211.0,1.6524190430728718,-23211.428605694848,-0.16450922148690492
제주,2025,178,178,62811.0,352.8707865168539,237.5,36,,,,1.7141296853019914,0.0,0.0
제주,2026,178,178,61094.16463889882,343.2256440387574,233.7162294377679,37,,,,1.7141296853019914,-1716.835361101177,-0.027333355003123293
제주,2027,178,178,59351.43929090507,333.4350521960959,229.37137106691597,37,,,,1.7141296853019914,-3459.560709094927,-0.05507889874536191
제주,2028,178,178,57755.99595132581,324.47188736699894,227.91217556342275,37,,,,1.7141296853019914,-5055.004048674193,-0.08047959829765794
제주,2029,178,178,56230.97527715801,315.9043554896517,218.81348502732948,40,,,,1.7141296853019914,-6580.02472284199,-0.10475911421314722
제주,2030,178,178,54987.44723837705,308.9182429122306,210.99761677007865,40,71.0,17.0,22.0,1.7141296853019914,-7823.552761622952,-0.12455704831355896
충남,2025,645,645,166780.0,258.5736434108527,113.0,246,,,,1.8332941326420698,0.0,0.0
충남,2026,645,645,161210.1280116951,249.9381829638684,106.79992772762895,248,,,,1.8332941326420698,-5569.871988304891,-0.03339652229466897
충남,2027,645,645,155726.68379323347,241.4367190592767,99.47067031285717,257,,,,1.8332941326420698,-11053.316206766525,-0.0662748303559571
충남,2028,645,645,150925.12019701896,233.9924344139829,97.12468736617494,262,,,,1.8332941326420698,-15854.879802981042,-0.09506463486617725
충남,2029,645,645,146507.33290205552,227.1431517861326,94.34270530844222,274,,,,1.8332941326420698,-20272.667097944475,-0.12155334631217457
충남,2030,645,645,142761.1164885679,221.33506432336108,92.66912947792738,284,403.0,139.0,203.0,1.8332941326420698,-24018.883511432097,-0.14401537061657332
충북,2025,438,438,128243.0,292.7922374429224,213.5,150,,,,1.6529820753378581,0.0,0.0
충북,2026,438,438,124179.86554034811,283.5156747496532,204.69239413884674,155,,,,1.6529820753378581,-4063.13445965189,-0.03168308960061672
충북,2027,438,438,120110.46821760832,274.2248132822108,194.7117038527231,154,,,,1.6529820753378581,-8132.531782391685,-0.06341501510719248
충북,2028,438,438,116619.59779577614,266.25478948807336,187.72566468903332,159,,,,1.6529820753378581,-11623.402204223865,-0.0906357633884412
충북,2029,438,438,113465.82941216149,259.054405050597,178.7462273006248,164,,,,1.6529820753378581,-14777.170587838511,-0.11522789226576508
충북,2030,438,438,110503.85321045727,252.29190230698006,171.7123379968708,168,283.0,101.0,130.0,1.6529820753378581,-17739.146789542734,-0.13832448390588753
