sido,school_level,year,school_count,valid_coordinate_school_count,total_student_count,mean_student_count,median_student_count,small_school_count,decline_pressure_school_count,isolated_small_school_count,education_gap_risk_school_count,mean_isolation_score,total_delta_from_2025,pct_change_from_2025
강원,고등학교,2025,112,112,35912.0,320.64285714285717,210.0,18,,,,3.159282172942743,0.0,0.0
강원,고등학교,2026,112,112,34605.66725326819,308.9791719041803,204.23313534449153,18,,,,3.159282172942743,-1306.3327467318086,-0.03637593970627669
강원,고등학교,2027,112,112,33681.45561197032,300.72728224973497,198.2439780748579,19,,,,3.159282172942743,-2230.5443880296807,-0.06211139418661397
강원,고등학교,2028,112,112,33303.00573278667,297.3482654713095,193.61185906860834,18,,,,3.159282172942743,-2608.994267213333,-0.07264965101396004
강원,고등학교,2029,112,112,33296.003912938264,297.28574922266307,193.84419596937744,20,,,,3.159282172942743,-2615.996087061736,-0.07284462260697638
강원,고등학교,2030,112,112,33066.673837219016,295.23815926088406,191.16176642751554,20,43.0,19.0,18.0,3.159282172942743,-2845.3261627809843,-0.07923051244099422
강원,중학교,2025,149,149,34097.0,228.83892617449663,105.0,64,,,,4.193060882363114,0.0,0.0
강원,중학교,2026,149,149,33898.062567457724,227.50377562052165,104.10581138933118,64,,,,4.193060882363114,-198.93743254227593,-0.005834455598506494
강원,중학교,2027,149,149,33271.9377297608,223.30159550175034,99.86041020333266,64,,,,4.193060882363114,-825.0622702391993,-0.024197503306425765
강원,중학교,2028,149,149,32589.80844916795,218.72354663871107,94.39875422344775,64,,,,4.193060882363114,-1507.191550832049,-0.044203054545328004
강원,중학교,2029,149,149,32205.820707268467,216.14644769978838,92.54341409333212,65,,,,4.193060882363114,-1891.1792927315328,-0.055464682896780734
강원,중학교,2030,149,149,32212.094112887447,216.18855109320435,93.02159232063332,65,54.0,62.0,62.0,4.193060882363114,-1884.9058871125526,-0.0552806958709726
강원,초등학교,2025,330,330,49259.0,149.26969696969698,50.0,193,,,,1.8509926649033732,0.0,0.0
강원,초등학교,2026,330,330,46690.46820053611,141.48626727435186,48.95236536340267,194,,,,1.8509926649033732,-2568.53179946389,-0.05214340119498751
강원,초등학교,2027,330,330,44234.334231663786,134.04343706564785,46.91899082192239,196,,,,1.8509926649033732,-5024.665768336214,-0.10200502990999033
강원,초등학교,2028,330,330,41723.30389633972,126.43425423133249,43.8467717739202,201,,,,1.8509926649033732,-7535.696103660281,-0.15298110200491852
강원,초등학교,2029,330,330,38963.70216896024,118.07182475442497,41.578751964365715,209,,,,1.8509926649033732,-10295.29783103976,-0.20900338681336933
강원,초등학교,2030,330,330,36195.808321463104,109.68426764079729,38.250183479324974,211,267.0,108.0,142.0,1.8509926649033732,-13063.191678536896,-0.2651940087808704
경기,고등학교,2025,391,391,270287.0,691.2710997442455,734.0,4,,,,0.7599229939829015,0.0,0.0
경기,고등학교,2026,391,391,261854.06072717078,669.7034801206414,708.9294373855581,4,,,,0.7599229939829015,-8432.939272829215,-0.031199944032932456
경기,고등학교,2027,391,391,254461.98260502017,650.7979094757549,680.8982764895084,5,,,,0.7599229939829015,-15825.017394979834,-0.058548940182028116
경기,고등학교,2028,391,391,252470.98886948207,645.7058538861434,674.4889201948369,6,,,,0.7599229939829015,-17816.01113051793,-0.0659151610344483
경기,고등학교,2029,391,391,251403.28895168565,642.9751635592984,673.8210433813309,6,,,,0.7599229939829015,-18883.711048314348,-0.06986540621011868
경기,고등학교,2030,391,391,249536.74707922852,638.2013991796126,669.0612057548195,6,260.0,5.0,5.0,0.7599229939829015,-20750.252920771483,-0.07677118367058527
경기,중학교,2025,564,564,290308.0,514.7304964539007,503.5,30,,,,0.6541963999032787,0.0,0.0
경기,중학교,2026,564,564,289544.07294000767,513.3760158510775,500.21594883336263,30,,,,0.6541963999032787,-763.9270599923329,-0.002631436474338747
경기,중학교,2027,564,564,286229.6096871398,507.49930795592167,485.91297178477,33,,,,0.6541963999032787,-4078.390312860196,-0.014048494402015088
경기,중학교,2028,564,564,280683.99865308276,497.66666427851555,478.8504134565478,36,,,,0.6541963999032787,-9624.00134691724,-0.03315100288974896
경기,중학교,2029,564,564,277423.79029961326,491.8861530134987,476.856298083231,38,,,,0.6541963999032787,-12884.209700386738,-0.04438117344470954
경기,중학교,2030,564,564,277343.197274822,491.7432575794716,477.96406830231786,38,240.0,31.0,36.0,0.6541963999032787,-12964.802725178015,-0.04465878558351136
경기,초등학교,2025,1082,1082,424486.0,392.31608133086877,363.0,154,,,,0.27775459764914956,0.0,0.0
경기,초등학교,2026,1082,1082,400839.8813534117,370.46199755398493,336.2945472237685,163,,,,0.27775459764914956,-23646.118646588293,-0.05570529686865596
경기,초등학교,2027,1082,1082,379059.56496547477,350.33231512520774,314.2245748003281,172,,,,0.27775459764914956,-45426.43503452523,-0.10701515488031461
경기,초등학교,2028,1082,1082,355461.2069892017,328.5223724484304,288.80172840278925,186,,,,0.27775459764914956,-69024.79301079828,-0.1626079376252651
경기,초등학교,2029,1082,1082,331265.4333194393,306.16028957434315,264.4744806663148,196,,,,0.27775459764914956,-93220.5666805607,-0.219608106464196
경기,초등학교,2030,1082,1082,308340.83071981627,284.97304133069895,241.95722016408968,210,944.0,38.0,94.0,0.27775459764914956,-116145.16928018373,-0.27361366283030236
경남,고등학교,2025,179,179,80180.0,447.9329608938547,452.0,9,,,,1.5914571636471282,0.0,0.0
경남,고등학교,2026,179,179,77565.84188506872,433.32872561490905,435.1262787580693,9,,,,1.5914571636471282,-2614.158114931284,-0.032603618295476235
경남,고등학교,2027,179,179,75342.40547445406,420.90729315337467,428.3587561664386,10,,,,1.5914571636471282,-4837.594525545937,-0.06033417966507779
경남,고등학교,2028,179,179,74580.04067926439,416.6482719511977,420.4968917974831,10,,,,1.5914571636471282,-5599.959320735608,-0.06984234623017721
경남,고등학교,2029,179,179,74443.795502695,415.8871257133799,420.5225957690693,10,,,,1.5914571636471282,-5736.204497305007,-0.07154158764411334
경남,고등학교,2030,179,179,73980.89263399802,413.3010761675867,419.2584561261926,11,95.0,11.0,11.0,1.5914571636471282,-6199.107366001976,-0.07731488358695404
경남,중학교,2025,237,237,79275.0,334.49367088607596,257.0,54,,,,2.104097137241488,0.0,0.0
경남,중학교,2026,237,237,79034.46771801554,333.4787667426816,263.5788365755967,54,,,,2.104097137241488,-240.53228198445868,-0.0030341505138373847
경남,중학교,2027,237,237,77723.31151208768,327.9464620763193,253.2172779681067,56,,,,2.104097137241488,-1551.6884879123245,-0.019573490859821185
경남,중학교,2028,237,237,76310.51101771696,321.98527855576776,250.08253298711136,56,,,,2.104097137241488,-2964.4889822830446,-0.03739500450688167
경남,중학교,2029,237,237,75335.03371260625,317.86934055952,246.22138185685048,58,,,,2.104097137241488,-3939.9662873937486,-0.04969998470380005
경남,중학교,2030,237,237,75369.28463777236,318.013859231107,244.95077113507432,58,84.0,53.0,55.0,2.104097137241488,-3905.7153622276383,-0.04926793266764602
경남,초등학교,2025,455,455,101080.0,222.15384615384616,111.0,193,,,,1.1947473093046979,0.0,0.0
경남,초등학교,2026,455,455,94246.42482475785,207.13499961485243,101.548558455876,195,,,,1.1947473093046979,-6833.575175242149,-0.0676056111519801
경남,초등학교,2027,455,455,88205.67657656316,193.85862983860034,93.9554321924956,201,,,,1.1947473093046979,-12874.323423436843,-0.12736766346890427
경남,초등학교,2028,455,455,82330.07415564393,180.94521792449217,86.17088443533635,204,,,,1.1947473093046979,-18749.92584435607,-0.1854959026944605
경남,초등학교,2029,455,455,76414.72001486114,167.9444395931014,81.042254083329,207,,,,1.1947473093046979,-24665.279985138855,-0.24401741180390638
경남,초등학교,2030,455,455,70902.81222935757,155.83035654803862,76.8185973265597,213,417.0,103.0,146.0,1.1947473093046979,-30177.187770642427,-0.2985475640150616
경북,고등학교,2025,175,175,60448.0,345.41714285714284,318.0,13,,,,3.0768754195443,0.0,0.0
경북,고등학교,2026,175,175,58960.9765761861,336.91986614963486,311.7880732197112,14,,,,3.0768754195443,-1487.023423813902,-0.024600043406132574
경북,고등학교,2027,175,175,57410.983556722465,328.06276318127124,306.3146876625751,14,,,,3.0768754195443,-3037.0164432775346,-0.05024180193352194
경북,고등학교,2028,175,175,56670.47923279282,323.83130990167325,303.1077394479531,14,,,,3.0768754195443,-3777.5207672071774,-0.062492071982649174
경북,고등학교,2029,175,175,56698.537469203744,323.99164268116425,303.6469026840704,15,,,,3.0768754195443,-3749.462530796256,-0.06202790052270143
경북,고등학교,2030,175,175,56221.973951659806,321.2684225809132,299.8009989388052,16,55.0,14.0,14.0,3.0768754195443,-4226.026048340194,-0.06991175966682428
경북,중학교,2025,244,244,55504.0,227.47540983606558,119.5,99,,,,2.945577727701181,0.0,0.0
경북,중학교,2026,244,244,55448.56319014108,227.24820979566016,114.7176761180678,99,,,,2.945577727701181,-55.43680985891842,-0.0009987894540739123
경북,중학교,2027,244,244,54501.255860436744,223.36580270670797,113.46748528649903,100,,,,2.945577727701181,-1002.7441395632559,-0.018066159908533726
경북,중학교,2028,244,244,53339.632441661975,218.60505099041794,111.25955751739849,100,,,,2.945577727701181,-2164.3675583380245,-0.038994803227479544
경북,중학교,2029,244,244,52717.709859542716,216.05618794894556,108.7593111295923,100,,,,2.945577727701181,-2786.290140457284,-0.05019980795000872
경북,중학교,2030,244,244,52770.98335976083,216.27452196623292,108.31153236022524,101,83.0,93.0,87.0,2.945577727701181,-2733.0166402391696,-0.049239994238958806
경북,초등학교,2025,439,439,76209.0,173.5968109339408,53.0,241,,,,2.009463212984189,0.0,0.0
경북,초등학교,2026,439,439,71363.47778059184,162.55917489884246,50.18115277847971,244,,,,2.009463212984189,-4845.522219408158,-0.063582020750937
경북,초등학교,2027,439,439,67194.80317761809,153.0633329786289,47.03638571403546,246,,,,2.009463212984189,-9014.196822381913,-0.1182825758425109
경북,초등학교,2028,439,439,62800.41505598078,143.0533372573594,44.383581913609575,259,,,,2.009463212984189,-13408.584944019218,-0.17594490078624858
경북,초등학교,2029,439,439,58371.146675515956,132.96388764354433,41.6392759121289,265,,,,2.009463212984189,-17837.853324484044,-0.23406491785070063
경북,초등학교,2030,439,439,54321.353372491416,123.7388459510055,39.05485607030952,272,400.0,155.0,187.0,2.009463212984189,-21887.646627508584,-0.28720553514031916
광주,고등학교,2025,59,59,36221.0,613.9152542372881,624.0,0,,,,0.1003030305258095,0.0,0.0
광주,고등학교,2026,59,59,34657.187647043174,587.4099601193758,596.7455721654824,0,,,,0.1003030305258095,-1563.8123529568256,-0.043174190468425105
광주,고등학교,2027,59,59,33433.575373706706,566.6707690458763,570.1831166976222,0,,,,0.1003030305258095,-2787.424626293294,-0.07695603727929361
광주,고등학교,2028,59,59,33063.70097042248,560.4017113630928,563.55229167665,0,,,,0.1003030305258095,-3157.2990295775235,-0.08716763837490747
광주,고등학교,2029,59,59,32788.48324950491,555.7370042288968,557.1215724097451,0,,,,0.1003030305258095,-3432.5167504950878,-0.09476592999903613
광주,고등학교,2030,59,59,32557.512641765486,551.8222481655167,554.4729195678826,0,45.0,0.0,0.0,0.1003030305258095,-3663.4873582345135,-0.1011426343346267
광주,중학교,2025,84,84,38490.0,458.2142857142857,470.0,1,,,,0.11439709879676767,0.0,0.0
광주,중학교,2026,84,84,38457.2699737233,457.824642544325,462.45026737001456,1,,,,0.11439709879676767,-32.73002627670212,-0.0008503514231411307
광주,중학교,2027,84,84,37892.40766854819,451.1000912922404,452.40056491194616,1,,,,0.11439709879676767,-597.5923314518077,-0.015525911443278974
광주,중학교,2028,84,84,37040.10452453116,440.95362529203766,446.7712105026145,1,,,,0.11439709879676767,-1449.8954754688384,-0.03766940700100905
광주,중학교,2029,84,84,36635.485179259354,436.1367283245161,443.39239925144824,1,,,,0.11439709879676767,-1854.5148207406455,-0.04818173085842155
광주,중학교,2030,84,84,36792.081502302055,438.00097026550065,447.3386476043174,1,31.0,1.0,1.0,0.11439709879676767,-1697.918497697945,-0.04411323714465952
광주,초등학교,2025,135,135,56055.0,415.22222222222223,379.0,8,,,,0.07423975862387307,0.0,0.0
광주,초등학교,2026,135,135,52640.799953205424,389.9318515052254,347.4071826957009,8,,,,0.07423975862387307,-3414.2000467945763,-0.06090803758441845
광주,초등학교,2027,135,135,49626.095262691306,367.6007056495652,328.47511338260193,9,,,,0.07423975862387307,-6428.904737308694,-0.11468922910193015
광주,초등학교,2028,135,135,46642.41488675123,345.4993695314906,316.9192942295989,9,,,,0.07423975862387307,-9412.585113248773,-0.1679169585808362
광주,초등학교,2029,135,135,43408.49031511334,321.54437270454326,293.35148837016635,10,,,,0.07423975862387307,-12646.50968488666,-0.2256089498686408
광주,초등학교,2030,135,135,40382.950925965764,299.13296982196863,268.61749003281284,12,127.0,3.0,4.0,0.07423975862387307,-15672.049074034236,-0.27958342831209054
대구,고등학교,2025,86,86,54023.0,628.1744186046511,649.5,0,,,,0.22525169196069597,0.0,0.0
대구,고등학교,2026,86,86,51866.09463450753,603.0941236570643,613.7566126021575,0,,,,0.22525169196069597,-2156.905365492472,-0.03992568656854436
대구,고등학교,2027,86,86,50194.36178563171,583.6553696003687,581.2085136376527,0,,,,0.22525169196069597,-3828.638214368293,-0.07087052208074882
대구,고등학교,2028,86,86,49746.01255561567,578.4420064606473,582.3737374740003,0,,,,0.22525169196069597,-4276.987444384329,-0.0791697507429119
대구,고등학교,2029,86,86,49667.854221154135,577.5331886180713,579.8344198385339,0,,,,0.22525169196069597,-4355.145778845865,-0.08061651109427216
대구,고등학교,2030,86,86,49442.34260703114,574.9109605468738,578.8161244917869,0,67.0,0.0,0.0,0.22525169196069597,-4580.65739296886,-0.08479087412710994
대구,중학교,2025,113,113,55313.0,489.49557522123894,474.0,3,,,,0.3637227239399634,0.0,0.0
대구,중학교,2026,113,113,55650.59601115698,492.48315054121224,471.94274659998007,3,,,,0.3637227239399634,337.59601115698024,0.006103375538426414
대구,중학교,2027,113,113,55070.234458089304,487.34720759371066,469.9214440423824,3,,,,0.3637227239399634,-242.7655419106959,-0.004388941874617105
대구,중학교,2028,113,113,53836.60106345926,476.43009790671914,456.32335208009727,3,,,,0.3637227239399634,-1476.3989365407397,-0.02669171689369117
대구,중학교,2029,113,113,53291.478184282816,471.60600163082137,453.55087924259095,3,,,,0.3637227239399634,-2021.521815717184,-0.03654695669584336
대구,중학교,2030,113,113,53556.125224860036,473.94801083946936,456.87561303738414,3,38.0,2.0,3.0,0.3637227239399634,-1756.8747751399642,-0.031762420681213537
대구,초등학교,2025,191,191,75967.0,397.73298429319374,320.0,6,,,,0.22446580416743164,0.0,0.0
대구,초등학교,2026,191,191,71807.19131117672,375.9538812103493,296.66681942031227,9,,,,0.22446580416743164,-4159.808688823279,-0.05475810139696551
대구,초등학교,2027,191,191,67922.2464284338,355.6138556462503,276.0444793949219,10,,,,0.22446580416743164,-8044.753571566194,-0.10589800270599331
대구,초등학교,2028,191,191,63902.26233052461,334.566818484422,257.07837520653607,11,,,,0.22446580416743164,-12064.737669475391,-0.15881550764773378
대구,초등학교,2029,191,191,59580.61292218145,311.9403817915259,236.39046497094347,13,,,,0.22446580416743164,-16386.387077818552,-0.21570401724194127
대구,초등학교,2030,191,191,55721.81510380398,291.73725185237686,214.37312919298984,14,181.0,6.0,6.0,0.22446580416743164,-20245.18489619602,-0.2664997287795493
대전,고등학교,2025,55,55,34553.0,628.2363636363636,625.0,0,,,,0.09249747771866276,0.0,0.0
대전,고등학교,2026,55,55,33179.86372799459,603.2702495999016,593.4762398712592,0,,,,0.09249747771866276,-1373.1362720054094,-0.039740001505091
대전,고등학교,2027,55,55,31984.956053325608,581.5446555150111,563.1042601210896,0,,,,0.09249747771866276,-2568.043946674392,-0.07432188078240361
대전,고등학교,2028,55,55,31711.34309906149,576.5698745283908,557.9762172173843,0,,,,0.09249747771866276,-2841.6569009385094,-0.08224052617539748
대전,고등학교,2029,55,55,31514.310255756634,572.9874591955752,557.1225821943664,0,,,,0.09249747771866276,-3038.6897442433656,-0.0879428629711853
대전,고등학교,2030,55,55,31280.859739726944,568.7429043586717,550.2822129405998,0,43.0,0.0,0.0,0.09249747771866276,-3272.140260273056,-0.09469916534810453
대전,중학교,2025,83,83,34946.0,421.03614457831327,332.0,2,,,,0.10404599112309158,0.0,0.0
대전,중학교,2026,83,83,34757.798730789786,418.7686594071059,345.2934088893586,3,,,,0.10404599112309158,-188.20126921021438,-0.0053854881591659815
대전,중학교,2027,83,83,34090.36152676542,410.7272473104267,344.3122547839332,3,,,,0.10404599112309158,-855.6384732345832,-0.02448458974516635
대전,중학교,2028,83,83,33424.940556395966,402.71012718549355,342.8945498271564,3,,,,0.10404599112309158,-1521.0594436040337,-0.04352599563910129
대전,중학교,2029,83,83,33010.738478088795,397.719740699865,342.185829163288,3,,,,0.10404599112309158,-1935.261521911205,-0.05537862765155396
대전,중학교,2030,83,83,33031.88948653967,397.974572126984,347.858998048421,3,26.0,1.0,1.0,0.10404599112309158,-1914.1105134603276,-0.054773379312663184
대전,초등학교,2025,133,133,53430.0,401.7293233082707,351.0,11,,,,0.06545365382676778,0.0,0.0
대전,초등학교,2026,133,133,50428.35776242026,379.1605846798516,319.221386472214,11,,,,0.06545365382676778,-3001.642237579741,-0.05617896757588885
대전,초등학교,2027,133,133,47691.468490855,358.5824698560526,300.113530819386,11,,,,0.06545365382676778,-5738.531509145003,-0.10740279822468655
대전,초등학교,2028,133,133,44699.30969498085,336.0850353006079,280.69744394811187,13,,,,0.06545365382676778,-8730.690305019147,-0.163404272974343
대전,초등학교,2029,133,133,41713.64139642326,313.63640147686664,257.0295116872896,14,,,,0.06545365382676778,-11716.358603576737,-0.21928427107573903
대전,초등학교,2030,133,133,38719.7768155603,291.1261414703782,229.41580188001365,14,121.0,3.0,4.0,0.06545365382676778,-14710.223184439703,-0.2753176714287798
부산,고등학교,2025,137,137,67647.0,493.77372262773724,475.0,0,,,,0.1422717537892076,0.0,0.0
부산,고등학교,2026,137,137,65174.60092525192,475.7270140529337,456.98148206431136,0,,,,0.1422717537892076,-2472.3990747480784,-0.03654853984283233
부산,고등학교,2027,137,137,63169.09937591145,461.08831661249235,446.2245418930457,0,,,,0.1422717537892076,-4477.90062408855,-0.06619511026488314
부산,고등학교,2028,137,137,62319.553922313804,454.8872549074,433.29301156298857,0,,,,0.1422717537892076,-5327.446077686196,-0.07875361919503003
부산,고등학교,2029,137,137,62069.93090974334,453.0651891222142,432.4294892689472,0,,,,0.1422717537892076,-5577.069090256657,-0.08244370172005643
부산,고등학교,2030,137,137,61735.57220218307,450.624614614475,429.6421915016181,0,101.0,0.0,0.0,0.1422717537892076,-5911.427797816927,-0.08738639995590236
부산,중학교,2025,157,157,69471.0,442.49044585987264,423.0,1,,,,0.06820014137609655,0.0,0.0
부산,중학교,2026,157,157,69719.10044761651,444.07070348800323,427.79370089674086,1,,,,0.06820014137609655,248.1004476165108,0.003571280787904461
부산,중학교,2027,157,157,68830.89848101258,438.4133661210993,411.4159162573797,1,,,,0.06820014137609655,-640.1015189874161,-0.009213938463350406
부산,중학교,2028,157,157,67259.07609286338,428.40175855326993,408.8839720535138,1,,,,0.06820014137609655,-2211.9239071366173,-0.031839528826943866
부산,중학교,2029,157,157,66630.60242008971,424.3987415292338,403.3916878792686,1,,,,0.06820014137609655,-2840.397579910292,-0.04088609030977375
부산,중학교,2030,157,157,66953.25842193128,426.45387529892537,403.916421477612,1,32.0,1.0,1.0,0.06820014137609655,-2517.741578068715,-0.03624161992872875
부산,초등학교,2025,248,248,95269.0,384.1491935483871,373.5,20,,,,0.04441115580603359,0.0,0.0
부산,초등학교,2026,248,248,89989.00433205074,362.85888843568847,353.36144092236066,20,,,,0.04441115580603359,-5279.995667949261,-0.055421970084174925
부산,초등학교,2027,248,248,85062.93946713912,342.99572365781904,330.5521388704165,23,,,,0.04441115580603359,-10206.06053286088,-0.10712887227598568
부산,초등학교,2028,248,248,79708.15161197103,321.40383714504446,304.2952052911051,27,,,,0.04441115580603359,-15560.848388028971,-0.16333590557294578
부산,초등학교,2029,248,248,74190.44841918573,299.15503394832956,279.3159855213106,36,,,,0.04441115580603359,-21078.551580814266,-0.22125299500167175
부산,초등학교,2030,248,248,69152.08005121617,278.8390324645813,254.506896433216,40,237.0,1.0,3.0,0.04441115580603359,-26116.919948783834,-0.2741387014536086
서울,고등학교,2025,274,274,171747.0,626.8138686131387,604.5,0,,,,0.01391090351070818,0.0,0.0
서울,고등학교,2026,274,274,165088.7713359631,602.5137639998653,566.5148325483,0,,,,0.01391090351070818,-6658.228664036898,-0.0387676562853319
서울,고등학교,2027,274,274,159443.69867514458,581.9113090333744,546.1238181024181,1,,,,0.01391090351070818,-12303.30132485542,-0.07163619349889908
서울,고등학교,2028,274,274,157840.65650316287,576.0607901575287,544.2843683930499,1,,,,0.01391090351070818,-13906.34349683713,-0.08096993540985944
서울,고등학교,2029,274,274,156435.30941379108,570.9317861817193,541.1466237872803,1,,,,0.01391090351070818,-15311.690586208919,-0.08915259414259881
서울,고등학교,2030,274,274,155086.483864354,566.0090651983722,542.2580760369854,1,210.0,0.0,0.0,0.01391090351070818,-16660.516135646,-0.09700615519133376
서울,중학교,2025,366,366,183518.0,501.41530054644807,443.5,1,,,,0.012672714180043104,0.0,0.0
