rank,school_key,school_name,sido,sgg,school_level,student_count_2025,pred_student_count_2030,delta_2025_2030,pct_change_2025_2030,isolation_score,nearest_same_level_school_km,same_level_school_count_5km,priority_score_2030,latitude,longitude,coordinate_valid,priority_reason
1,충북|제천시|고등학교|제천디지털전자고등학교|본교,제천디지털전자고등학교,충북,제천시,고등학교,44.0,6.2953898038497815,-37.70461019615022,-0.8569229590034141,7.874061806607014,7.874061806607014,0.0,85.03333903390126,37.140802,128.115472,True,2030 small-school and isolation conditions indicate high priority.
2,경남|함양군|초등학교|안의초등학교|본교,안의초등학교,경남,함양군,초등학교,54.0,22.61604260539829,-31.38395739460171,-0.5811843961963279,7.882774797744472,7.882774797744472,0.0,83.19911335792229,35.629698,127.809036,True,2030 small-school and isolation conditions indicate high priority.
3,경북|청도군|고등학교|금천고등학교|본교,금천고등학교,경북,청도군,고등학교,30.0,9.084304703302864,-20.915695296697137,-0.697189843223238,12.579352491037127,12.579352491037127,0.0,81.19373182108932,35.6881524873,128.8949955146,True,2030 small-school and isolation conditions indicate high priority.
4,전북|남원시|초등학교|운봉초등학교|본교,운봉초등학교,전북,남원시,초등학교,80.0,49.62138364612471,-30.378616353875287,-0.3797327044234411,6.681004379395199,6.681004379395199,0.0,80.52400263656148,35.4411452,127.5330511,True,2030 small-school and isolation conditions indicate high priority.
5,전남|해남군|초등학교|우수영초등학교|본교,우수영초등학교,전남,해남군,초등학교,52.0,23.22273789775531,-28.77726210224469,-0.5534088865816287,2.479088601456454,4.958177202912908,1.0,79.37133814847078,34.6038523,126.3127386,True,2030 small-school and isolation conditions indicate high priority.
6,인천|옹진군|초등학교|북포초등학교|본교,북포초등학교,인천,옹진군,초등학교,65.0,38.12544694862663,-26.87455305137337,-0.41345466232882105,5.060829804880429,5.060829804880429,0.0,79.00125446048546,37.9586224324,124.6616317942,True,2030 small-school and isolation conditions indicate high priority.
7,인천|옹진군|초등학교|덕적초등학교|본교,덕적초등학교,인천,옹진군,초등학교,17.0,2.15766551226914,-14.84233448773086,-0.8730784992782858,10.727199797270623,10.727199797270623,0.0,78.91803483194639,37.2253805937,126.148196886,True,2030 small-school and isolation conditions indicate high priority.
8,강원|인제군|고등학교|신남고등학교|본교,신남고등학교,강원,인제군,고등학교,18.0,3.523806092454276,-14.476193907545724,-0.8042329948636513,14.207414663199062,14.207414663199062,0.0,78.86591906439332,37.9704889,128.0791204,True,2030 small-school and isolation conditions indicate high priority.
9,충남|서산시|초등학교|강당초등학교|본교,강당초등학교,충남,서산시,초등학교,36.0,16.111673564886623,-19.888326435113377,-0.5524535120864827,5.954428725512906,5.954428725512906,0.0,78.58139591961475,36.6622149812,126.4020603095,True,2030 small-school and isolation conditions indicate high priority.
10,충남|보령시|초등학교|광명초등학교|본교,광명초등학교,충남,보령시,초등학교,15.0,0.0,-15.0,-1.0,6.604613432102645,6.604613432102645,0.0,77.99147599764713,36.3712363,126.4314014,True,2030 small-school and isolation conditions indicate high priority.
11,강원|홍천군|초등학교|대곡초등학교|본교,대곡초등학교,강원,홍천군,초등학교,26.0,10.695356127406232,-15.304643872593768,-0.5886401489459142,6.840767230616127,6.840767230616127,0.0,77.52085281350207,37.6285645946,127.6486931104,True,2030 small-school and isolation conditions indicate high priority.
12,강원|횡성군|초등학교|강림초등학교|본교,강림초등학교,강원,횡성군,초등학교,18.0,4.814067144485028,-13.185932855514972,-0.7325518253063873,7.968301252180365,7.968301252180365,0.0,77.42668381180798,37.358432,128.1200129,True,2030 small-school and isolation conditions indicate high priority.
13,전남|해남군|초등학교|황산초등학교|본교,황산초등학교,전남,해남군,초등학교,44.0,26.619674547272297,-17.380325452727703,-0.39500739665290235,7.718660738521105,7.718660738521105,0.0,77.3582786439674,34.5759833,126.42855,True,2030 small-school and isolation conditions indicate high priority.
14,대구|군위군|초등학교|대구송원초등학교|본교,대구송원초등학교,대구,군위군,초등학교,12.0,0.0,-12.0,-1.0,8.421897510047746,8.421897510047746,0.0,77.23825132260467,36.25398014882646,128.47663698083323,True,2030 small-school and isolation conditions indicate high priority.
15,경북|고령군|초등학교|쌍림초등학교|본교,쌍림초등학교,경북,고령군,초등학교,36.0,19.39859783097381,-16.60140216902619,-0.4611500602507275,6.351696876077336,6.351696876077336,0.0,77.19272036988438,35.681743,128.242212,True,2030 small-school and isolation conditions indicate high priority.
16,경남|사천시|고등학교|곤양고등학교|본교,곤양고등학교,경남,사천시,고등학교,38.0,21.17406843569115,-16.82593156430885,-0.4427876727449697,6.426657955261839,6.426657955261839,0.0,77.17813757101742,35.063556,127.961132,True,2030 small-school and isolation conditions indicate high priority.
17,전북|무주군|초등학교|안성초등학교|본교,안성초등학교,전북,무주군,초등학교,55.0,35.019302246175954,-19.980697753824046,-0.36328541370589174,7.342195906026845,7.342195906026845,0.0,77.1502080673737,35.8656897,127.6552795,True,2030 small-school and isolation conditions indicate high priority.
18,경북|청도군|초등학교|덕산초등학교|본교,덕산초등학교,경북,청도군,초등학교,14.0,1.5221729378021625,-12.477827062197838,-0.8912733615855598,7.465589191137667,7.465589191137667,0.0,76.98090220675122,35.705226,128.583325,True,2030 small-school and isolation conditions indicate high priority.
19,경남|합천군|초등학교|봉산초등학교|본교,봉산초등학교,경남,합천군,초등학교,12.0,0.0,-12.0,-1.0,7.359331942164868,7.359331942164868,0.0,76.84721525640357,35.626268,128.040723,True,2030 small-school and isolation conditions indicate high priority.
20,경남|산청군|고등학교|신등고등학교|본교,신등고등학교,경남,산청군,고등학교,12.0,0.0,-12.0,-1.0,7.041679733550362,7.041679733550362,0.0,76.67860337464714,35.38862439176136,128.0127946083095,True,2030 small-school and isolation conditions indicate high priority.
21,경북|상주시|중학교|은척중학교|본교,은척중학교,경북,상주시,중학교,12.0,1.1013562703258593,-10.898643729674141,-0.9082203108061785,10.460261590752255,10.460261590752255,0.0,76.6705676877986,36.538008,128.062675,True,2030 small-school and isolation conditions indicate high priority.
22,전남|장흥군|초등학교|안양초등학교|본교,안양초등학교,전남,장흥군,초등학교,23.0,9.480467247217286,-13.519532752782714,-0.5878057718601181,6.683583718186105,6.683583718186105,0.0,76.60062425428272,34.6518571,126.9731875,True,2030 small-school and isolation conditions indicate high priority.
23,전남|고흥군|고등학교|고흥도화고등학교|본교,고흥도화고등학교,전남,고흥군,고등학교,42.0,26.493478662084705,-15.506521337915295,-0.3692028889979832,10.534112112441726,10.534112112441726,0.0,76.58017189591585,34.5144667,127.3201625,True,2030 small-school and isolation conditions indicate high priority.
24,전북|진안군|초등학교|안천초등학교|본교,안천초등학교,전북,진안군,초등학교,14.0,1.57593692622434,-12.42406307377566,-0.8874330766982614,6.752780045168266,6.752780045168266,0.0,76.52912338339345,35.9002973655,127.5601706084,True,2030 small-school and isolation conditions indicate high priority.
25,경북|영양군|고등학교|수비고등학교|본교,수비고등학교,경북,영양군,고등학교,15.0,4.303561875592975,-10.696438124407024,-0.7130958749604682,13.287397335836545,13.287397335836545,0.0,76.52183795509745,36.765616,129.203971,True,2030 small-school and isolation conditions indicate high priority.
26,강원|삼척시|초등학교|오저초등학교|본교,오저초등학교,강원,삼척시,초등학교,18.0,6.972107949760836,-11.027892050239164,-0.6126606694577313,11.91580475350149,11.91580475350149,0.0,76.47496045368273,37.1466459,129.2066711,True,2030 small-school and isolation conditions indicate high priority.
27,경북|상주시|초등학교|외서초등학교|본교,외서초등학교,경북,상주시,초등학교,17.0,3.547775036196948,-13.452224963803053,-0.7913073508119443,5.795486803411095,5.795486803411095,0.0,76.34659477057207,36.479558,128.107321,True,2030 small-school and isolation conditions indicate high priority.
28,경북|영천시|초등학교|고경초등학교|본교,고경초등학교,경북,영천시,초등학교,27.0,14.57942904649294,-12.42057095350706,-0.4600211464261874,8.65191418507446,8.65191418507446,0.0,76.28407842544117,36.003258614,129.0682056733,True,2030 small-school and isolation conditions indicate high priority.
29,강원|평창군|초등학교|계촌초등학교|본교,계촌초등학교,강원,평창군,초등학교,25.0,12.76701569311283,-12.23298430688717,-0.4893193722754868,8.2192183688317,8.2192183688317,0.0,76.25823932322643,37.4530084,128.3039464,True,2030 small-school and isolation conditions indicate high priority.
30,전남|화순군|초등학교|화순초등학교이서분교장|분교장,화순초등학교이서분교장,전남,화순군,초등학교,24.0,11.179455823067803,-12.820544176932197,-0.5341893407055082,6.922155159096359,6.922155159096359,0.0,76.17783148273219,35.11760625484938,127.04377568970386,True,2030 small-school and isolation conditions indicate high priority.
31,강원|원주시|초등학교|신림초등학교|본교,신림초등학교,강원,원주시,초등학교,33.0,19.92818303544277,-13.071816964557229,-0.3961156655926433,9.702088829383811,9.702088829383811,0.0,76.11718069481933,37.2315538209,128.0786991368,True,2030 small-school and isolation conditions indicate high priority.
32,강원|양구군|중학교|해안중학교|본교,해안중학교,강원,양구군,중학교,12.0,1.6719349558953105,-10.32806504410469,-0.8606720870087242,9.502758614313446,9.502758614313446,0.0,76.08489216931031,38.2837699052,128.135685716,True,2030 small-school and isolation conditions indicate high priority.
33,경북|봉화군|초등학교|재산초등학교|본교,재산초등학교,경북,봉화군,초등학교,11.0,0.0,-11.0,-1.0,7.204312935607431,7.204312935607431,0.0,76.05779638287618,36.8170213,128.9634272,True,2030 small-school and isolation conditions indicate high priority.
34,충남|논산시|초등학교|가야곡초등학교|본교,가야곡초등학교,충남,논산시,초등학교,28.0,12.813215143434965,-15.186784856565035,-0.5423851734487513,5.081626452033257,5.081626452033257,0.0,75.9586415957837,36.1439678,127.1689348,True,2030 small-school and isolation conditions indicate high priority.
35,강원|정선군|초등학교|여량초등학교|본교,여량초등학교,강원,정선군,초등학교,18.0,6.431452621935612,-11.568547378064387,-0.6426970765591327,7.205517513321432,7.205517513321432,0.0,75.91574572204377,37.4715833011,128.7279691098,True,2030 small-school and isolation conditions indicate high priority.
36,충남|서산시|초등학교|고북초등학교|본교,고북초등학교,충남,서산시,초등학교,42.0,22.63427975658547,-19.36572024341453,-0.46108857722415547,2.4246932007498065,4.849386401499613,1.0,75.88151271048808,36.667193,126.53055,True,2030 small-school and isolation conditions indicate high priority.
37,강원|정선군|초등학교|화동초등학교|본교,화동초등학교,강원,정선군,초등학교,17.0,5.285954112870845,-11.714045887129155,-0.6890615227723033,6.755052417786536,6.755052417786536,0.0,75.82963070953531,37.3389061,128.787473,True,2030 small-school and isolation conditions indicate high priority.
38,전북|정읍시|고등학교|칠보고등학교|본교,칠보고등학교,전북,정읍시,고등학교,20.0,8.228807577679012,-11.771192422320988,-0.5885596211160494,7.116211854066613,7.116211854066613,0.0,75.81912718131143,35.605705,126.992497,True,2030 small-school and isolation conditions indicate high priority.
39,강원|고성군|고등학교|대진고등학교|본교,대진고등학교,강원,고성군,고등학교,14.0,0.6643323531843821,-13.335667646815619,-0.9525476890582585,5.10390907456255,5.10390907456255,0.0,75.79961327527809,38.4848412004,128.4334157871,True,2030 small-school and isolation conditions indicate high priority.
40,충남|공주시|초등학교|덕암초등학교|본교,덕암초등학교,충남,공주시,초등학교,15.0,3.799211919569761,-11.20078808043024,-0.746719205362016,7.104360477583239,7.104360477583239,0.0,75.76173150980317,36.630015,126.97015,True,2030 small-school and isolation conditions indicate high priority.
41,경북|예천군|초등학교|풍양초등학교|본교,풍양초등학교,경북,예천군,초등학교,22.0,10.967879917559182,-11.032120082440818,-0.5014600037473099,8.733677673658718,8.733677673658718,0.0,75.6288293636693,36.512608,128.29995,True,2030 small-school and isolation conditions indicate high priority.
42,전남|여수시|중학교|화양중학교화양남분교장|분교장,화양중학교화양남분교장,전남,여수시,중학교,12.0,2.298340643419229,-9.701659356580771,-0.8084716130483977,9.460242796586195,9.460242796586195,0.0,75.54036272962593,34.64705277093059,127.61175593434126,True,2030 small-school and isolation conditions indicate high priority.
43,충북|제천시|초등학교|청풍초등학교|본교,청풍초등학교,충북,제천시,초등학교,32.0,18.8386880871588,-13.1613119128412,-0.4112909972762875,6.992828442634967,6.992828442634967,0.0,75.53717116808681,36.9962798309,128.1648108405,True,2030 small-school and isolation conditions indicate high priority.
44,전북|완주군|초등학교|동상초등학교|본교,동상초등학교,전북,완주군,초등학교,21.0,9.697977661072926,-11.302022338927074,-0.5381915399489083,7.440848400688527,7.440848400688527,0.0,75.52882484482228,35.9577812331,127.293735263,True,2030 small-school and isolation conditions indicate high priority.
45,경남|밀양시|초등학교|산내초등학교|본교,산내초등학교,경남,밀양시,초등학교,19.0,7.540103058468139,-11.459896941531861,-0.6031524706069401,6.604358570412537,6.604358570412537,0.0,75.41518906561281,35.586143,128.880743,True,2030 small-school and isolation conditions indicate high priority.
46,전남|함평군|초등학교|신광초등학교|본교,신광초등학교,전남,함평군,초등학교,11.0,0.0,-11.0,-1.0,6.091977316803583,6.091977316803583,0.0,75.38813217164495,35.157199,126.499175,True,2030 small-school and isolation conditions indicate high priority.
47,대구|군위군|초등학교|대구효령초등학교|본교,대구효령초등학교,대구,군위군,초등학교,19.0,7.639868595458294,-11.360131404541706,-0.5979016528706161,6.640195832235833,6.640195832235833,0.0,75.3618619121246,36.15679037228984,128.58601281221434,True,2030 small-school and isolation conditions indicate high priority.
48,강원|홍천군|중학교|화촌중학교|본교,화촌중학교,강원,홍천군,중학교,13.0,3.022897451037736,-9.977102548962264,-0.7674694268432511,8.183521558446966,8.183521558446966,0.0,75.34614780004719,37.755323,127.96255,True,2030 small-school and isolation conditions indicate high priority.
49,전남|완도군|초등학교|청산초등학교|본교,청산초등학교,전남,완도군,초등학교,21.0,10.675836750669983,-10.324163249330017,-0.49162682139666747,9.802868317073436,9.802868317073436,0.0,75.34044726263018,34.182050677827235,126.85779983107447,True,2030 small-school and isolation conditions indicate high priority.
50,경북|청송군|초등학교|부남초등학교|본교,부남초등학교,경북,청송군,초등학교,10.0,0.0,-10.0,-1.0,7.112645529528269,7.112645529528269,0.0,75.2645544256689,36.3137408,129.0972249,True,2030 small-school and isolation conditions indicate high priority.
51,전북|부안군|초등학교|위도초등학교|본교,위도초등학교,전북,부안군,초등학교,19.0,9.293246938184373,-9.706753061815627,-0.5108817400955593,16.808823065971975,16.808823065971975,0.0,75.25869172954542,35.5958953,126.2922273,True,2030 small-school and isolation conditions indicate high priority.
52,전북|고창군|초등학교|아산초등학교|본교,아산초등학교,전북,고창군,초등학교,16.0,3.9519219463526536,-12.048078053647346,-0.7530048783529592,5.495743540220725,5.495743540220725,0.0,75.25009946862642,35.4833653,126.6055628,True,2030 small-school and isolation conditions indicate high priority.
53,경북|포항시|중학교|대보중학교|본교,대보중학교,경북,포항시,중학교,9.0,0.0,-9.0,-1.0,9.33463331851851,9.33463331851851,0.0,75.18762361741629,36.0756133,129.5671421,True,2030 small-school and isolation conditions indicate high priority.
54,전남|여수시|중학교|거문중학교|본교,거문중학교,전남,여수시,중학교,15.0,5.83338447391563,-9.166615526084371,-0.611107701738958,43.988496988875376,43.988496988875376,0.0,75.1783440579843,34.024931,127.302772,True,2030 small-school and isolation conditions indicate high priority.
55,전남|해남군|초등학교|삼산초등학교|본교,삼산초등학교,전남,해남군,초등학교,27.0,14.525662907460209,-12.474337092539791,-0.46201248490888114,6.066140600993604,6.066140600993604,0.0,75.11502822101411,34.5155398812,126.6071972931,True,2030 small-school and isolation conditions indicate high priority.
56,경북|울진군|초등학교|매화초등학교|본교,매화초등학교,경북,울진군,초등학교,22.0,8.999926474621724,-13.000073525378276,-0.5909124329717398,5.013917914727096,5.013917914727096,0.0,75.02167280395886,36.9142399,129.3818631,True,2030 small-school and isolation conditions indicate high priority.
57,전남|완도군|중학교|소안중학교|본교,소안중학교,전남,완도군,중학교,35.0,21.849081620599087,-13.150918379400913,-0.37574052512574035,7.679588746065391,7.679588746065391,0.0,75.01898107924526,34.1732429,126.655625,True,2030 small-school and isolation conditions indicate high priority.
58,충북|영동군|초등학교|상촌초등학교|본교,상촌초등학교,충북,영동군,초등학교,21.0,8.576162554298138,-12.423837445701862,-0.5916113069381839,5.3450722188192525,5.3450722188192525,0.0,75.01835774740033,36.147649,127.911363,True,2030 small-school and isolation conditions indicate high priority.
59,전남|강진군|초등학교|도암초등학교|본교,도암초등학교,전남,강진군,초등학교,20.0,8.263589119336649,-11.736410880663351,-0.5868205440331675,5.864889157965694,5.864889157965694,0.0,74.98587617799103,34.551075,126.7257375,True,2030 small-school and isolation conditions indicate high priority.
60,울산|울주군|초등학교|상북초등학교소호분교장|분교장,상북초등학교소호분교장,울산,울주군,초등학교,22.0,11.046126343139177,-10.953873656860823,-0.49790334803912834,7.202748121246126,7.202748121246126,0.0,74.9572600164161,35.670819455818915,129.08626899089373,True,2030 small-school and isolation conditions indicate high priority.
61,경남|합천군|초등학교|야로초등학교|본교,야로초등학교,경남,합천군,초등학교,27.0,14.979600733909384,-12.020399266090616,-0.445199972818171,6.416260714990067,6.416260714990067,0.0,74.9091482511449,35.7117259,128.177838,True,2030 small-school and isolation conditions indicate high priority.
62,경북|경주시|초등학교|양북초등학교|본교,양북초등학교,경북,경주시,초등학교,35.0,21.08578754358506,-13.91421245641494,-0.39754892732614117,5.909138456807906,5.909138456807906,0.0,74.88759038586286,35.7859167,129.4434875,True,2030 small-school and isolation conditions indicate high priority.
63,경북|봉화군|초등학교|명호초등학교|본교,명호초등학교,경북,봉화군,초등학교,24.0,12.694739862299206,-11.305260137700794,-0.47105250573753304,6.74824710071676,6.74824710071676,0.0,74.88405894992428,36.8562456,128.8989962,True,2030 small-school and isolation conditions indicate high priority.
64,충북|단양군|초등학교|상진초등학교|본교,상진초등학교,충북,단양군,초등학교,78.0,47.05576806797675,-30.94423193202325,-0.39672092220542626,0.5506288611849851,1.1012577223699702,1.0,74.87604399047247,36.9792332,128.3566303,True,2030 small-school and isolation conditions indicate high priority.
65,경남|함양군|중학교|서상중학교|본교,서상중학교,경남,함양군,중학교,19.0,9.45236648171302,-9.54763351828698,-0.5025070272782621,10.957773271712975,10.957773271712975,0.0,74.86121676389388,35.677370195397614,127.68876472358995,True,2030 small-school and isolation conditions indicate high priority.
66,전남|고흥군|초등학교|과역초등학교|본교,과역초등학교,전남,고흥군,초등학교,33.0,15.027123734102146,-17.972876265897852,-0.5446326141181167,1.9000644408929084,3.8001288817858168,1.0,74.85048445645656,34.6797429,127.3572875,True,2030 small-school and isolation conditions indicate high priority.
67,전남|완도군|중학교|청산중학교|본교,청산중학교,전남,완도군,중학교,16.0,7.001048572659003,-8.998951427340998,-0.5624344642088124,17.529820329792795,17.529820329792795,0.0,74.8258446606345,34.1817429,126.86415,True,2030 small-school and isolation conditions indicate high priority.
68,전남|진도군|중학교|조도중학교|본교,조도중학교,전남,진도군,중학교,20.0,10.579430051871771,-9.420569948128229,-0.47102849740641145,16.638740930970954,16.638740930970954,0.0,74.81532054228141,34.312912,126.042649,True,2030 small-school and isolation conditions indicate high priority.
69,충남|태안군|초등학교|창기초등학교|본교,창기초등학교,충남,태안군,초등학교,31.0,17.40449439422696,-13.595505605773042,-0.4385646969604207,5.279495774875244,5.279495774875244,0.0,74.80096871890834,36.5797355,126.3380478,True,2030 small-school and isolation conditions indicate high priority.
70,전남|보성군|초등학교|율어초등학교|본교,율어초등학교,전남,보성군,초등학교,11.0,0.0,-11.0,-1.0,5.409189780691541,5.409189780691541,0.0,74.79978432892038,34.8724616937,127.1857603221,True,2030 small-school and isolation conditions indicate high priority.
71,경북|영덕군|고등학교|강구정보고등학교|본교,강구정보고등학교,경북,영덕군,고등학교,33.0,20.083172929436312,-12.916827070563688,-0.39141900213829356,6.706048500095135,6.706048500095135,0.0,74.79150869843278,36.3531602,129.3798516,True,2030 small-school and isolation conditions indicate high priority.
72,경북|의성군|초등학교|옥전초등학교|본교,옥전초등학교,경북,의성군,초등학교,11.0,0.0,-11.0,-1.0,5.394578351265233,5.394578351265233,0.0,74.79141352628,36.3939956,128.8073169,True,2030 small-school and isolation conditions indicate high priority.
73,충북|제천시|초등학교|백운초등학교|본교,백운초등학교,충북,제천시,초등학교,24.0,8.049522839332955,-15.950477160667045,-0.6646032150277935,2.143937225226756,4.287874450453511,1.0,74.75964355173616,37.140642,128.019942,True,2030 small-school and isolation conditions indicate high priority.
74,강원|춘천시|초등학교|추곡초등학교|본교,추곡초등학교,강원,춘천시,초등학교,10.0,0.0,-10.0,-1.0,6.177216611097778,6.177216611097778,0.0,74.71806059614629,38.0244833,127.8822125,True,2030 small-school and isolation conditions indicate high priority.
75,강원|횡성군|초등학교|춘당초등학교|본교,춘당초등학교,강원,횡성군,초등학교,12.0,0.9084596560836729,-11.091540343916327,-0.9242950286596939,5.437233107682033,5.437233107682033,0.0,74.69313025072317,37.6304347041,128.145452162,True,2030 small-school and isolation conditions indicate high priority.
76,전남|강진군|초등학교|칠량초등학교|본교,칠량초등학교,전남,강진군,초등학교,38.0,24.16054174955648,-13.83945825044352,-0.3641962697485137,7.280199300817957,7.280199300817957,0.0,74.69133836041186,34.573592,126.8003918,True,2030 small-school and isolation conditions indicate high priority.
77,강원|횡성군|중학교|서원중학교|본교,서원중학교,강원,횡성군,중학교,15.0,5.983373273903733,-9.016626726096266,-0.6011084484064178,10.134662014539677,10.134662014539677,0.0,74.69046163271014,37.48701,127.84675,True,2030 small-school and isolation conditions indicate high priority.
78,경남|통영시|초등학교|한산초등학교|본교,한산초등학교,경남,통영시,초등학교,9.0,0.0,-9.0,-1.0,7.619752177346911,7.619752177346911,0.0,74.66982968266072,34.76829254724734,128.50762943299603,True,2030 small-school and isolation conditions indicate high priority.
79,충북|제천시|초등학교|금성초등학교|본교,금성초등학교,충북,제천시,초등학교,21.0,10.196272770494229,-10.803727229505771,-0.5144632014050368,6.7321575155602185,6.7321575155602185,0.0,74.66882895662532,37.0674561593,128.1652913213,True,2030 small-school and isolation conditions indicate high priority.
80,강원|삼척시|중학교|하장중학교|본교,하장중학교,강원,삼척시,중학교,9.0,0.7986434020852422,-8.201356597914758,-0.9112618442127509,13.17742292031303,13.17742292031303,0.0,74.63452163758112,37.3528412,128.9353492,True,2030 small-school and isolation conditions indicate high priority.
81,경남|합천군|초등학교|가회초등학교|본교,가회초등학교,경남,합천군,초등학교,11.0,1.237847838045736,-9.762152161954264,-0.8874683783594786,6.724126406331389,6.724126406331389,0.0,74.62578300372137,35.436194,128.034313,True,2030 small-school and isolation conditions indicate high priority.
82,전남|고흥군|초등학교|도덕초등학교|본교,도덕초등학교,전남,고흥군,초등학교,32.0,18.2917480866942,-13.708251913305801,-0.4283828722908063,5.1383555701114805,5.1383555701114805,0.0,74.62470769566238,34.566781,127.173942,True,2030 small-school and isolation conditions indicate high priority.
83,전남|화순군|중학교|화순동복중학교|본교,화순동복중학교,전남,화순군,중학교,17.0,7.334076531245976,-9.665923468754023,-0.568583733456119,7.686021973060436,7.686021973060436,0.0,74.50865056301376,35.06225,127.1319875,True,2030 small-school and isolation conditions indicate high priority.
84,충남|보령시|초등학교|송학초등학교|본교,송학초등학교,충남,보령시,초등학교,32.0,18.30919590617077,-13.690804093829229,-0.4278376279321634,5.0360209829463765,5.0360209829463765,0.0,74.50512663103336,36.3800040794,126.5269468245,True,2030 small-school and isolation conditions indicate high priority.
85,경북|상주시|초등학교|은척초등학교무릉분교장|분교장,은척초등학교무릉분교장,경북,상주시,초등학교,27.0,14.115291130810062,-12.884708869189938,-0.4772114395996273,5.002055997152529,5.002055997152529,0.0,74.50464514230076,36.5777868816548,128.08846070796363,True,2030 small-school and isolation conditions indicate high priority.
86,경북|경산시|초등학교|남천초등학교|본교,남천초등학교,경북,경산시,초등학교,72.0,48.6809690941942,-23.319030905805803,-0.32387542924730284,5.105851749579342,5.105851749579342,0.0,74.49365463464318,35.758105,128.716507,True,2030 small-school and isolation conditions indicate high priority.
87,경북|예천군|중학교|감천중학교|본교,감천중학교,경북,예천군,중학교,14.0,4.931457413679353,-9.068542586320646,-0.6477530418800461,8.432817065523675,8.432817065523675,0.0,74.47710977948594,36.7246009,128.526338,True,2030 small-school and isolation conditions indicate high priority.
88,경북|경산시|초등학교|용성초등학교|본교,용성초등학교,경북,경산시,초등학교,45.0,28.611684398198523,-16.388315601801477,-0.36418479115114394,5.38921446799799,5.38921446799799,0.0,74.46211316477772,35.79376,128.874034,True,2030 small-school and isolation conditions indicate high priority.
89,전남|여수시|초등학교|상암초등학교묘도분교장|분교장,상암초등학교묘도분교장,전남,여수시,초등학교,10.0,0.0,-10.0,-1.0,5.85171164819059,5.85171164819059,0.0,74.45258656955104,34.87571910724195,127.7095881431757,True,2030 small-school and isolation conditions indicate high priority.
90,강원|정선군|초등학교|백전초등학교|본교,백전초등학교,강원,정선군,초등학교,15.0,4.704420229115555,-10.295579770884444,-0.6863719847256297,6.114693712248548,6.114693712248548,0.0,74.42390932392613,37.2744983,128.8729971,True,2030 small-school and isolation conditions indicate high priority.
91,경북|청송군|초등학교|이전초등학교|본교,이전초등학교,경북,청송군,초등학교,9.0,0.0,-9.0,-1.0,7.112645529528269,7.112645529528269,0.0,74.42229309029489,36.3575805,129.1550476,True,2030 small-school and isolation conditions indicate high priority.
92,강원|춘천시|중학교|신포중학교|본교,신포중학교,강원,춘천시,중학교,8.0,0.0,-8.0,-1.0,9.743321115618503,9.743321115618503,0.0,74.40491813263964,38.025767,127.642475,True,2030 small-school and isolation conditions indicate high priority.
93,전남|장성군|초등학교|약수초등학교|본교,약수초등학교,전남,장성군,초등학교,29.0,16.295019022923714,-12.704980977076286,-0.4381027923129754,5.31176839219455,5.31176839219455,0.0,74.38940708499209,35.4082737,126.880575,True,2030 small-school and isolation conditions indicate high priority.
94,강원|인제군|초등학교|월학초등학교|본교,월학초등학교,강원,인제군,초등학교,21.0,9.436260621431124,-11.563739378568876,-0.5506542561223274,5.426959024026244,5.426959024026244,0.0,74.38774349406367,38.1712944,128.2089213,True,2030 small-school and isolation conditions indicate high priority.
95,경북|울진군|중학교|기성중학교|본교,기성중학교,경북,울진군,중학교,17.0,7.53104865845794,-9.46895134154206,-0.5569971377377682,7.944020592505279,7.944020592505279,0.0,74.37091476965841,36.7996416,129.4573809,True,2030 small-school and isolation conditions indicate high priority.
96,강원|원주시|초등학교|황둔초등학교|본교,황둔초등학교,강원,원주시,초등학교,21.0,10.883084728751175,-10.116915271248825,-0.48175787005946785,7.357332605038269,7.357332605038269,0.0,74.35797611548674,37.26165,128.185962,True,2030 small-school and isolation conditions indicate high priority.
97,강원|고성군|초등학교|거진초등학교|본교,거진초등학교,강원,고성군,초등학교,59.0,35.208584993942026,-23.791415006057974,-0.40324432213657585,0.9598392595101336,1.919678519020267,1.0,74.35627656046596,38.4384612,128.4448075,True,2030 small-school and isolation conditions indicate high priority.
98,충북|옥천군|중학교|안내중학교|본교,안내중학교,충북,옥천군,중학교,13.0,3.770847436419623,-9.229152563580378,-0.709934812583106,7.417609150974832,7.417609150974832,0.0,74.35606663265972,36.3769335326,127.6533586936,True,2030 small-school and isolation conditions indicate high priority.
99,충북|옥천군|초등학교|동이초등학교우산분교장|분교장,동이초등학교우산분교장,충북,옥천군,초등학교,12.0,1.7040808055366556,-10.295919194463345,-0.8579932662052787,5.708255437494901,5.708255437494901,0.0,74.31435052756761,36.27791092408452,127.68193366337044,True,2030 small-school and isolation conditions indicate high priority.
100,강원|영월군|초등학교|마차초등학교|본교,마차초등학교,강원,영월군,초등학교,31.0,19.200090552395643,-11.799909447604357,-0.38064224024530185,7.685713838845771,7.685713838845771,0.0,74.27429028066652,37.2574342,128.4537253,True,2030 small-school and isolation conditions indicate high priority.
